employee_id,employee_name,department,state,salary,age,bonus
460,  Employee_460  ,IT,West Bengal,100718.0,31,11247.0
461,Employee_461,Sales,Karnataka,90308.0,40,17866.0
462,Employee_462,HR,Karnataka,90191.0,53,1759.0
463,Employee_463,IT,Tamil Nadu,84930.0,43,8888.0
464,Employee_464,Finance,Karnataka,31377.0,59,2656.0
465,Employee_465,Finance,Tamil Nadu,110755.0,21,16420.0
466,Employee_466,IT,Maharashtra,39089.0,44,15120.0
467,Employee_467,HR,Karnataka,77855.0,24,12991.0
468,Employee_468,IT,Maharashtra,99747.0,56,19409.0
469,Employee_469,Sales,Tamil Nadu,62827.0,49,
470,Employee_470,Marketing,Gujarat,97070.0,60,10165.0
471,Employee_471,HR,Karnataka,40572.0,44,5216.0
472,Employee_472,Finance,West Bengal,69444.0,30,19279.0
473,Employee_473,Sales,Tamil Nadu,51090.0,23,17682.0
474,Employee_474,IT,Gujarat,30938.0,42,2275.0
475,Employee_475,Sales,Delhi,87094.0,59,18017.0
476,Employee_476,Finance,Tamil Nadu,92568.0,41,5580.0
477,Employee_477,Marketing,Gujarat,46299.0,40,13876.0
478,Employee_478,Marketing,West Bengal,102820.0,53,12022.0
479,Employee_479,Operations,Tamil Nadu,94774.0,40,17051.0
480,Employee_480,Finance,Maharashtra,87245.0,28,1545.0
481,Employee_481,Operations,West Bengal,79596.0,22,11081.0
482,Employee_482,Finance,Gujarat,103238.0,58,16551.0
483,  Employee_483  ,Operations,Uttarakhand,100711.0,58,8456.0
484,Employee_484,Marketing,Gujarat,87973.0,60,6587.0
485,Employee_485,Operations,Delhi,74832.0,23,5842.0
486,Employee_486,IT,Uttarakhand,100047.0,49,4601.0
487,Employee_487,IT,Karnataka,66116.0,34,14722.0
488,Employee_488,Marketing,Karnataka,78788.0,24,17443.0
489,Employee_489,Marketing,Delhi,117507.0,56,5524.0
490,Employee_490,Marketing,Karnataka,67604.0,41,16675.0
481,Employee_491,Marketing,Maharashtra,47699.0,55,16062.0
482,Employee_492,Marketing,Karnataka,,33,9662.0
483,Employee_493,Marketing,Maharashtra,57311.0,35,10142.0
484,Employee_494,Operations,Delhi,64008.0,52,10470.0
485,Employee_495,Finance,Tamil Nadu,66555.0,38,16722.0
486,Employee_496,Marketing,Gujarat,62721.0,55,4993.0
487,Employee_497,Finance,West Bengal,74767.0,30,13928.0
488,Employee_498,Finance,Gujarat,63070.0,26,2378.0
489,Employee_499,Operations,Maharashtra,70398.0,51,15495.0
490,Employee_500,Marketing,Maharashtra,53047.0,56,7621.0
